>>Sample 0
Input Drug value: {'logP': 0.9226, 'HBA': 5}
Start Retrieval 1
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.50236
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.5255199999999987
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.89575
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.38568
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.49752999999999864
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.035190000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5049799999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.9546099999999986
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7258600000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.2610000000000037
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.74207
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0212899999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.6746800000000008
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.2770999999999957
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.013400000000002854
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8032000000000012
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.6693500000000006
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.19279999999999736
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.4852199999999993
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.4071700000000007
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.4820099999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.11617
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.6368599999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.1394000000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.39468
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.8342699999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6607000000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.53529
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.08076
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5219599999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6803399999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.29947
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3920799999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.5865199999999977
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.13077
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.96187
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.886999999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.4503800000000013
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3980699999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.693290000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8965999999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.2978000000000005
Evaluate Input value: 0.8131800000000001
